title,author,publication_date,category
Mrs,Primula eximia Greene,06/10/24,Sports
Mrs,Crotalaria alata Buch.-Ham. ex D. Don,10/09/24,Food
Mrs,Quercus ×sargentii Rehder,01/05/25,Sports
Dr,Scheuchzeria L.,10/07/25,Food
Mr,Brickellia cylindracea A. Gray & Engelm.,20/12/24,Health
Ms,Clermontia oblongifolia Gaudich. ssp. oblongifolia,26/08/25,Entertainment
Dr,Trifolium cheranganiense J.B. Gillett,02/11/24,Home Decor
Mrs,Fadyenia Hook.,18/03/25,Business
Honorable,Vaupesia R.E. Schult.,23/07/25,Home Decor
Mrs,Zebrina Schnizl.,27/04/25,Home Decor
Mrs,Delissea fallax Hillebr.,01/06/25,Health
Ms,Hordeum marinum Huds. ssp. marinum,29/11/24,Fashion
Honorable,Croton michauxii G.L. Webster,01/09/25,Food
Dr,Pediomelum megalanthum (Wooton & Standl.) Rydb. var. retrorsum (Rydb.) J. Grimes,29/05/25,Sports
Honorable,Tilia japonica (Miq.) Simonk.,02/06/25,Travel
Mrs,Phlox speciosa Pursh ssp. woodhousei (Torr. ex A. Gray) Wherry,12/01/25,Technology
Honorable,Smelowskia borealis (Greene) Drury & Rollins var. villosa Drury & Rollins,15/05/25,Travel
Ms,Calyptranthes portoricensis Britton,12/05/25,Health
Honorable,Solanum lanceifolium Jacq.,18/07/25,Fashion
Rev,Polygala hecatantha Urb.,15/10/24,Food
Honorable,Digitaria horizontalis Willd.,05/05/25,Fashion
Dr,Eriochloa acuminata (J. Presl) Kunth var. minor (Vasey) R.B. Shaw,25/01/25,Food
Honorable,Solidago altissima L.,05/04/25,Health
Ms,Leciophysma furfurascens (Nyl.) Gyel.,30/08/25,Entertainment
Mr,Liatris aspera Michx.,17/04/25,Business
Mr,Horkelia cuneata Lindl. ssp. sericea (A. Gray) D.D. Keck,28/06/25,Food
Ms,Microstegium Nees,15/07/25,Home Decor
Rev,Woodsia scopulina D.C. Eaton ssp. scopulina,24/08/25,Entertainment
Honorable,Silene nutans L.,14/09/24,Entertainment
Ms,Hoffmannseggia repens (Eastw.) Cockerell,14/05/25,Fashion
Rev,Cynoglossum microglochin Benth.,13/03/25,Food
Mr,Castela erecta Turp. ssp. erecta,17/12/24,Fashion
Ms,Ipomopsis minutiflora (Benth.) V.E. Grant,18/08/25,Fashion
Mrs,Atriplex ×neomexicana Standl. (pro sp.),06/11/24,Food
Dr,Quercus minima (Sarg.) Small,06/02/25,Technology
Mrs,Arctostaphylos glutinosa Schreib.,26/11/24,Entertainment
Dr,Toninia aromatica (Sm.) A. Massal.,22/10/24,Home Decor
Dr,Cutandia Willk.,09/07/25,Business
Ms,Ctenium Panzer,02/06/25,Sports
Dr,Ericameria laricifolia (A. Gray) Shinners,03/01/25,Business
Honorable,Scleropodium californica (Lesq.) Kindb.,09/01/25,Sports
Dr,Paederia foetida L.,19/11/24,Home Decor
Ms,Umbilicaria virginis Schaerer,02/04/25,Home Decor
Mrs,Pennisetum clandestinum Hochst. ex Chiov.,02/07/25,Health
Honorable,Mirabilis rotundifolia (Greene) Standl.,02/09/25,Entertainment
Mr,Eritrichium nanum (Vill.) Schrad. ex Gaudin var. elongatum (Rydb.) Cronquist,19/01/25,Sports
Mrs,Carex houghtoniana Torr. ex Dewey,12/12/24,Sports
Mr,Sanicula peckiana J.F. Macbr.,29/11/24,Food
Mrs,"Piptatheropsis micrantha (Trin. & Rupr.) Romasch., P.M. Peterson & R.J. Soreng",21/12/24,Travel
Mr,Carex perdentata S.D. Jones,28/11/24,Food
Rev,Larrea Cav.,16/02/25,Technology
Honorable,Phlox speciosa Pursh,09/05/25,Travel
Ms,Scrophularia lanceolata Pursh,21/11/24,Entertainment
Dr,Tradescantia pinetorum Greene,13/03/25,Entertainment
Honorable,Equisetum giganteum L.,10/02/25,Business
